Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Sat Jan 25 01:59:41 2025
| Host         : lab101 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical -file /home/oppenyes/workspace/test_scripct/obj/report/utilization.txt
| Design       : system_top
| Device       : 7a200tfbg484-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------+------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                Instance                                |                  Module                  | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
+-----------+-------+-----------------+------------+-------------+-----------------+------+--------+------+-----+----+------+-----+---------+-----------------------------+
| g0        | n/a   | BUFG/O          | None       |        6133 |               0 | 6121 |      0 |   12 |   0 |  0 |    0 |   0 |       0 | ip_mmcm/inst/clk_out2       |
| g1        | n/a   | BUFG/O          | None       |         990 |               0 |  990 |      0 |    0 |   0 |  0 |    0 |   0 |       0 | CLK32768KHZ_IBUF_BUFG       |
| g2        | n/a   | BUFG/O          | None       |         197 |               0 |  197 |      0 |    0 |   0 |  0 |    0 |   0 |       0 | dut_io_pads_jtag_TCK_i_ival |
+-----------+-------+-----------------+------------+-------------+-----------------+------+--------+------+-----+----+------+-----+---------+-----------------------------+
* Clock Loads column represents the clock pin loads (pin count)
** Non-Clock Loads column represents the non-clock pin loads (pin count)
*** Columns FF, LUTRAM, RAMB through 'Hard IP' represents load cell counts


12. Clock Region Cell Placement per Global Clock: Region X1Y1
-------------------------------------------------------------

+-----------+-------+-----------------+------------+-------------+-----------------+-----+--------+------+-----+----+------+-----+---------+-----------------------+
| Global Id | Track | Driver Type/Pin | Constraint | Clock Loads | Non-Clock Loads | FF  | LUTRAM | RAMB | DSP | GT | MMCM | PLL | Hard IP | Net                   |
+-----------+-------+-----------------+------------+-------------+-----------------+-----+--------+------+-----+----+------+-----+---------+-----------------------+
| g0        | n/a   | BUFG/O          | None       |         203 |               0 | 203 |      0 |    0 |   0 |  0 |    0 |   0 |       0 | ip_mmcm/inst/clk_out2 |
+-----------+-------+-----------------+------------+-------------+-----------------+-----+--------+------+-----+----+------+-----+---------+-----------------------+
* Clock Loads column represents the clock pin loads (pin count)
** Non-Clock Loads column represents the non-clock pin loads (pin count)
*** Columns FF, LUTRAM, RAMB through 'Hard IP' represents load cell counts


13. Clock Region Cell Placement per Global Clock: Region X0Y2
-------------------------------------------------------------

+-----------+-------+-----------------+------------+-------------+-----------------+------+--------+------+-----+----+------+-----+---------+--------------------------------+
| Global Id | Track | Driver Type/Pin | Constraint | Clock Loads | Non-Clock Loads | FF   | LUTRAM | RAMB | DSP | GT | MMCM | PLL | Hard IP | Net                            |
+-----------+-------+-----------------+------------+-------------+-----------------+------+--------+------+-----+----+------+-----+---------+--------------------------------+
| g0        | n/a   | BUFG/O          | None       |        2409 |               0 | 2409 |      0 |    0 |   0 |  0 |    0 |   0 |       0 | ip_mmcm/inst/clk_out2          |
| g1        | n/a   | BUFG/O          | None       |           0 |               1 |    1 |      0 |    0 |   0 |  0 |    0 |   0 |       0 | CLK32768KHZ_IBUF_BUFG          |
| g3        | n/a   | BUFG/O          | None       |           1 |               0 |    0 |      0 |    0 |   0 |  0 |    1 |   0 |       0 | ip_mmcm/inst/clkfbout_buf_mmcm |
+-----------+-------+-----------------+------------+-------------+-----------------+------+--------+------+-----+----+------+-----+---------+--------------------------------+
* Clock Loads column represents the clock pin loads (pin count)
** Non-Clock Loads column represents the non-clock pin loads (pin count)
*** Columns FF, LUTRAM, RAMB through 'Hard IP' represents load cell counts


14. Clock Region Cell Placement per Global Clock: Region X1Y2
-------------------------------------------------------------

+-----------+-------+-----------------+------------+-------------+-----------------+----+--------+------+-----+----+------+-----+---------+-----------------------+
| Global Id | Track | Driver Type/Pin | Constraint | Clock Loads | Non-Clock Loads | FF | LUTRAM | RAMB | DSP | GT | MMCM | PLL | Hard IP | Net                   |
+-----------+-------+-----------------+------------+-------------+-----------------+----+--------+------+-----+----+------+-----+---------+-----------------------+
| g0        | n/a   | BUFG/O          | None       |          24 |               0 | 24 |      0 |    0 |   0 |  0 |    0 |   0 |       0 | ip_mmcm/inst/clk_out2 |
+-----------+-------+-----------------+------------+-------------+-----------------+----+--------+------+-----+----+------+-----+---------+-----------------------+
* Clock Loads column represents the clock pin loads (pin count)
** Non-Clock Loads column represents the non-clock pin loads (pin count)
*** Columns FF, LUTRAM, RAMB through 'Hard IP' represents load cell counts



# Location of BUFG Primitives 
set_property LOC BUFGCTRL_X0Y3 [get_cells ip_mmcm/inst/clkf_buf]
set_property LOC BUFGCTRL_X0Y0 [get_cells ip_mmcm/inst/clkout2_buf]
set_property LOC BUFGCTRL_X0Y2 [get_cells qout_r_reg[0]_i_1__1]
set_property LOC BUFGCTRL_X0Y1 [get_cells CLK32768KHZ_IBUF_BUFG_inst]

# Location of IO Primitives which is load of clock spine

# Location of clock ports
set_property LOC IOB_X0Y126 [get_ports CLK100MHZ]
set_property LOC IOB_X0Y124 [get_ports CLK32768KHZ]

# Clock net "ip_mmcm/inst/clk_out2" driven by instance "ip_mmcm/inst/clkout2_buf" located at site "BUFGCTRL_X0Y0"
#startgroup
create_pblock {CLKAG_ip_mmcm/inst/clk_out2}
add_cells_to_pblock [get_pblocks  {CLKAG_ip_mmcm/inst/clk_out2}] [get_cells -filter { PRIMITIVE_GROUP != I/O && IS_PRIMITIVE==1 && PRIMITIVE_LEVEL !=INTERNAL } -of_object [get_pins -filter {DIRECTION==IN} -of_objects [get_nets -hierarchical -filter {PARENT=="ip_mmcm/inst/clk_out2"}]]]
resize_pblock [get_pblocks {CLKAG_ip_mmcm/inst/clk_out2}] -add {CLOCKREGION_X0Y0:CLOCKREGION_X0Y0 CLOCKREGION_X0Y1:CLOCKREGION_X0Y1 CLOCKREGION_X0Y2:CLOCKREGION_X0Y2 CLOCKREGION_X1Y1:CLOCKREGION_X1Y1 CLOCKREGION_X1Y2:CLOCKREGION_X1Y2}
#endgroup

# Clock net "dut_io_pads_jtag_TCK_i_ival" driven by instance "qout_r_reg[0]_i_1__1" located at site "BUFGCTRL_X0Y2"
#startgroup
create_pblock {CLKAG_dut_io_pads_jtag_TCK_i_ival}
add_cells_to_pblock [get_pblocks  {CLKAG_dut_io_pads_jtag_TCK_i_ival}] [get_cells -filter { PRIMITIVE_GROUP != I/O && IS_PRIMITIVE==1 && PRIMITIVE_LEVEL !=INTERNAL } -of_object [get_pins -filter {DIRECTION==IN} -of_objects [get_nets -hierarchical -filter {PARENT=="dut_io_pads_jtag_TCK_i_ival"}]]]
resize_pblock [get_pblocks {CLKAG_dut_io_pads_jtag_TCK_i_ival}] -add {CLOCKREGION_X0Y1:CLOCKREGION_X0Y1}
#endgroup

# Clock net "CLK32768KHZ_IBUF_BUFG" driven by instance "CLK32768KHZ_IBUF_BUFG_inst" located at site "BUFGCTRL_X0Y1"
#startgroup
create_pblock {CLKAG_CLK32768KHZ_IBUF_BUFG}
add_cells_to_pblock [get_pblocks  {CLKAG_CLK32768KHZ_IBUF_BUFG}] [get_cells -filter { PRIMITIVE_GROUP != I/O && IS_PRIMITIVE==1 && PRIMITIVE_LEVEL !=INTERNAL } -of_object [get_pins -filter {DIRECTION==IN} -of_objects [get_nets -hierarchical -filter {PARENT=="CLK32768KHZ_IBUF_BUFG"}]]]
resize_pblock [get_pblocks {CLKAG_CLK32768KHZ_IBUF_BUFG}] -add {CLOCKREGION_X0Y1:CLOCKREGION_X0Y1 CLOCKREGION_X0Y2:CLOCKREGION_X0Y2}
#endgroup
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Sat Jan 25 01:59:44 2025
| Host         : lab101 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_ram_utilization -file /home/oppenyes/workspace/test_scripct/obj/report/utilization.txt -append -detail
| Design       : system_top
| Device       : xc7a200tfbg484-2
| Speed File   : -2
-------------------------------------------------------------------------------------------------------------------------------

RAM Usage Information

Table of Contents
-----------------
1. Summary
2. Memory Description
3. Memory Utilization - Inferred
4. Memory Performance - Inferred
5. Block Ram / URAM Memory Power - Inferred

1. Summary
----------

+--------------------------+------------+-----------+-------+-----------+
| Memory Type              | Total Used | Available | Util% | Inferred% |
+--------------------------+------------+-----------+-------+-----------+
| URAM                     |          0 |         0 |  0.00 |      0.00 |
| BlockRAM                 |         32 |       365 |  8.77 |    100.00 |
|  RAMB36E1                |         32 |           |       |    100.00 |
| LUTMs as Distributed RAM |         16 |     46200 |  0.03 |    100.00 |
|  LUTMs as RAM32M         |         16 |           |       |    100.00 |
+--------------------------+------------+-----------+-------+-----------+
*  Each RAMB18 is calculated as 0.5 BlockRAM
**  Tables 2, 3 and 4 cover RAMs inferred by Vivado Synthesis using XPMs or RTL inference


2. Memory Description
---------------------

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------------+------------------------+------------------------+
| Memory Name                                                                                                                                                       | Array Size | Memory Type | Port 1 Dimension / Map | Port 2 Dimension / Map |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------------+------------------------+------------------------+
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r          |     524288 | RAM_SDP     | 262144x2               | 262144x2               |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_0 |      32768 |             |  A:A:16384x2           |  B:B:16384x2           |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_1 |      32768 |             |  A:A:16384x2           |  B:B:16384x2           |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_2 |      32768 |             |  A:A:16384x2           |  B:B:16384x2           |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_3 |      32768 |             |  A:A:16384x2           |  B:B:16384x2           |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_0 |      32768 |             |  A:A:16384x2           |  B:B:16384x2           |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_1 |      32768 |             |  A:A:16384x2           |  B:B:16384x2           |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_2 |      32768 |             |  A:A:16384x2           |  B:B:16384x2           |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_3 |      32768 |             |  A:A:16384x2           |  B:B:16384x2           |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_0 |      32768 |             |  A:A:16384x2           |  B:B:16384x2           |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_1 |      32768 |             |  A:A:16384x2           |  B:B:16384x2           |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_2 |      32768 |             |  A:A:16384x2           |  B:B:16384x2           |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_3 |      32768 |             |  A:A:16384x2           |  B:B:16384x2           |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_0 |      32768 |             |  A:A:16384x2           |  B:B:16384x2           |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_1 |      32768 |             |  A:A:16384x2           |  B:B:16384x2           |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_2 |      32768 |             |  A:A:16384x2           |  B:B:16384x2           |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_3 |      32768 |             |  A:A:16384x2           |  B:B:16384x2           |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r          |     524288 | RAM_SDP     | 131072x4               | 131072x4               |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_0 |      32768 |             |  A:A:8192x4            |  B:B:8192x4            |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_1 |      32768 |             |  A:A:8192x4            |  B:B:8192x4            |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_0 |      32768 |             |  A:A:8192x4            |  B:B:8192x4            |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_1 |      32768 |             |  A:A:8192x4            |  B:B:8192x4            |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_0 |      32768 |             |  A:A:8192x4            |  B:B:8192x4            |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_1 |      32768 |             |  A:A:8192x4            |  B:B:8192x4            |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_0 |      32768 |             |  A:A:8192x4            |  B:B:8192x4            |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_1 |      32768 |             |  A:A:8192x4            |  B:B:8192x4            |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_4_0 |      32768 |             |  A:A:8192x4            |  B:B:8192x4            |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_4_1 |      32768 |             |  A:A:8192x4            |  B:B:8192x4            |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_5_0 |      32768 |             |  A:A:8192x4            |  B:B:8192x4            |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_5_1 |      32768 |             |  A:A:8192x4            |  B:B:8192x4            |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_6_0 |      32768 |             |  A:A:8192x4            |  B:B:8192x4            |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_6_1 |      32768 |             |  A:A:8192x4            |  B:B:8192x4            |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_7_0 |      32768 |             |  A:A:8192x4            |  B:B:8192x4            |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_7_1 |      32768 |             |  A:A:8192x4            |  B:B:8192x4            |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------------+------------------------+------------------------+


3. Memory Utilization - Inferred
--------------------------------

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+----------------+-----------+-----------+---------+---------------+---------------+---------+---------------+---------------+---------+---------------+---------------+---------+---------------+---------------+
| Memory Name                                                                                                                                                       | Primitive | Available Bits | Used Bits | Bit Util% | A Depth | A Depth Avail | A Depth Util% | A Width | A Width Avail | A Width Util% | B Depth | B Depth Avail | B Depth Util% | B Width | B Width Avail | B Width Util% |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+----------------+-----------+-----------+---------+---------------+---------------+---------+---------------+---------------+---------+---------------+---------------+---------+---------------+---------------+
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r          |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_0 | RAMB36E1  |          36864 |     32768 |     88.89 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_1 | RAMB36E1  |          36864 |     32768 |     88.89 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_2 | RAMB36E1  |          36864 |     32768 |     88.89 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_3 | RAMB36E1  |          36864 |     32768 |     88.89 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_0 | RAMB36E1  |          36864 |     32768 |     88.89 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_1 | RAMB36E1  |          36864 |     32768 |     88.89 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_2 | RAMB36E1  |          36864 |     32768 |     88.89 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_3 | RAMB36E1  |          36864 |     32768 |     88.89 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_0 | RAMB36E1  |          36864 |     32768 |     88.89 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_1 | RAMB36E1  |          36864 |     32768 |     88.89 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_2 | RAMB36E1  |          36864 |     32768 |     88.89 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_3 | RAMB36E1  |          36864 |     32768 |     88.89 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_0 | RAMB36E1  |          36864 |     32768 |     88.89 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_1 | RAMB36E1  |          36864 |     32768 |     88.89 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_2 | RAMB36E1  |          36864 |     32768 |     88.89 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_3 | RAMB36E1  |          36864 |     32768 |     88.89 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |   16384 |         16384 |        100.00 |       2 |             2 |        100.00 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r          |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_0 | RAMB36E1  |          36864 |     32768 |     88.89 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |
